Configuration Report for SERDES XCVR, PCIe, CCC and Transmit PLL
Microsemi Corporation - Microsemi Libero Software Release 2022.1 (Version 2022.1.0.1)
Family: PolarFire
Die: MPF300T
Package: FCG1152
Date: Mon May 16 18:10:58 2022

Report path: Z:\Pramod\Github_Examples\SmartDebug_XCVR\XCVR_Single_Lane\designer\top\Design_Initialization_Data_Report.txt

Power Up to Functional Timing (PUFT)

INFO: The PUFT timing numbers reflect the time elapsed between the assertion of FABRIC_POR_N signal and the assertion of each signal in the below table.
+------------------+-------------------+
| Signal Name      | PUFT (micro secs) |
+------------------+-------------------+
| XCVR_INIT_DONE   | 285.600           |
| DEVICE_INIT_DONE | 304.800           |
+------------------+-------------------+


Crypto Selection
+----------+---------+
| Function | Enabled |
+----------+---------+
| Crypto   | No      |
+----------+---------+


PCIE1_PCIE_CTRL   (Unused)
+--------------------------+-----------+-----------------------+------------------+----------+---------------+
| Register Name            | Address   | Silicon Default Value | Configured Value | Modified | Lock Value(*) |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_SW_7 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_SW_8 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_SW_9 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_10 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_11 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_2 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_3 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_4 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_5 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_6 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_7 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_8 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


ICB_CLKINT_W_9 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_E_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_E_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_NE_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_NE_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_NW_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_NW_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_SE_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_SE_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_SW_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_SW_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_W_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


CLKSTOPEN_W_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| EN        | 1       |
+-----------+---------+


NGMUX_E_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_E_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_NE_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_NE_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_NW_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_NW_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_SE_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_SE_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_SW_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_SW_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_W_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


NGMUX_W_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| CLK0      | 1       |
| CLK1      | 1       |
| SEL       | 0       |
+-----------+---------+


ICBINT_E_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_E_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_NE_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_NE_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_NW_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_NW_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_SE_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_SE_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_SW_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_SW_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_W_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBINT_W_1 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 0       |
+-----------+---------+


ICBMUXINGPC_E_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
+-----------+---------+


ICBMUXINGPC_NE_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
+-----------+---------+


ICBMUXINGPC_NW_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
+-----------+---------+


ICBMUXINGPC_SE_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
+-----------+---------+


ICBMUXINGPC_SW_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
+-----------+---------+


ICBMUXINGPC_W_0 (Unused pin tie-off)
+-----------+---------+
| Input Pin | Tie-Off |
+-----------+---------+
| A         | 1       |
+-----------+---------+


APBS_G5C (Unused pin tie-off)
+----------------------------+---------+
| Input Pin                  | Tie-Off |
+----------------------------+---------+
| CRYPTO_DRI_INTERRUPT       | 1       |
| CRYPTO_DRI_RDATA[0]        | 1       |
| CRYPTO_DRI_RDATA[10]       | 1       |
| CRYPTO_DRI_RDATA[11]       | 1       |
| CRYPTO_DRI_RDATA[12]       | 1       |
| CRYPTO_DRI_RDATA[13]       | 1       |
| CRYPTO_DRI_RDATA[14]       | 1       |
| CRYPTO_DRI_RDATA[15]       | 1       |
| CRYPTO_DRI_RDATA[16]       | 1       |
| CRYPTO_DRI_RDATA[17]       | 1       |
| CRYPTO_DRI_RDATA[18]       | 1       |
| CRYPTO_DRI_RDATA[19]       | 1       |
| CRYPTO_DRI_RDATA[1]        | 1       |
| CRYPTO_DRI_RDATA[20]       | 1       |
| CRYPTO_DRI_RDATA[21]       | 1       |
| CRYPTO_DRI_RDATA[22]       | 1       |
| CRYPTO_DRI_RDATA[23]       | 1       |
| CRYPTO_DRI_RDATA[24]       | 1       |
| CRYPTO_DRI_RDATA[25]       | 1       |
| CRYPTO_DRI_RDATA[26]       | 1       |
| CRYPTO_DRI_RDATA[27]       | 1       |
| CRYPTO_DRI_RDATA[28]       | 1       |
| CRYPTO_DRI_RDATA[29]       | 1       |
| CRYPTO_DRI_RDATA[2]        | 1       |
| CRYPTO_DRI_RDATA[30]       | 1       |
| CRYPTO_DRI_RDATA[31]       | 1       |
| CRYPTO_DRI_RDATA[32]       | 1       |
| CRYPTO_DRI_RDATA[3]        | 1       |
| CRYPTO_DRI_RDATA[4]        | 1       |
| CRYPTO_DRI_RDATA[5]        | 1       |
| CRYPTO_DRI_RDATA[6]        | 1       |
| CRYPTO_DRI_RDATA[7]        | 1       |
| CRYPTO_DRI_RDATA[8]        | 1       |
| CRYPTO_DRI_RDATA[9]        | 1       |
| DLL0_NE_DRI_INTERRUPT      | 1       |
| DLL0_NE_DRI_RDATA[0]       | 1       |
| DLL0_NE_DRI_RDATA[10]      | 1       |
| DLL0_NE_DRI_RDATA[11]      | 1       |
| DLL0_NE_DRI_RDATA[12]      | 1       |
| DLL0_NE_DRI_RDATA[13]      | 1       |
| DLL0_NE_DRI_RDATA[14]      | 1       |
| DLL0_NE_DRI_RDATA[15]      | 1       |
| DLL0_NE_DRI_RDATA[16]      | 1       |
| DLL0_NE_DRI_RDATA[17]      | 1       |
| DLL0_NE_DRI_RDATA[18]      | 1       |
| DLL0_NE_DRI_RDATA[19]      | 1       |
| DLL0_NE_DRI_RDATA[1]       | 1       |
| DLL0_NE_DRI_RDATA[20]      | 1       |
| DLL0_NE_DRI_RDATA[21]      | 1       |
| DLL0_NE_DRI_RDATA[22]      | 1       |
| DLL0_NE_DRI_RDATA[23]      | 1       |
| DLL0_NE_DRI_RDATA[24]      | 1       |
| DLL0_NE_DRI_RDATA[25]      | 1       |
| DLL0_NE_DRI_RDATA[26]      | 1       |
| DLL0_NE_DRI_RDATA[27]      | 1       |
| DLL0_NE_DRI_RDATA[28]      | 1       |
| DLL0_NE_DRI_RDATA[29]      | 1       |
| DLL0_NE_DRI_RDATA[2]       | 1       |
| DLL0_NE_DRI_RDATA[30]      | 1       |
| DLL0_NE_DRI_RDATA[31]      | 1       |
| DLL0_NE_DRI_RDATA[32]      | 1       |
| DLL0_NE_DRI_RDATA[3]       | 1       |
| DLL0_NE_DRI_RDATA[4]       | 1       |
| DLL0_NE_DRI_RDATA[5]       | 1       |
| DLL0_NE_DRI_RDATA[6]       | 1       |
| DLL0_NE_DRI_RDATA[7]       | 1       |
| DLL0_NE_DRI_RDATA[8]       | 1       |
| DLL0_NE_DRI_RDATA[9]       | 1       |
| DLL0_NW_DRI_INTERRUPT      | 1       |
| DLL0_NW_DRI_RDATA[0]       | 1       |
| DLL0_NW_DRI_RDATA[10]      | 1       |
| DLL0_NW_DRI_RDATA[11]      | 1       |
| DLL0_NW_DRI_RDATA[12]      | 1       |
| DLL0_NW_DRI_RDATA[13]      | 1       |
| DLL0_NW_DRI_RDATA[14]      | 1       |
| DLL0_NW_DRI_RDATA[15]      | 1       |
| DLL0_NW_DRI_RDATA[16]      | 1       |
| DLL0_NW_DRI_RDATA[17]      | 1       |
| DLL0_NW_DRI_RDATA[18]      | 1       |
| DLL0_NW_DRI_RDATA[19]      | 1       |
| DLL0_NW_DRI_RDATA[1]       | 1       |
| DLL0_NW_DRI_RDATA[20]      | 1       |
| DLL0_NW_DRI_RDATA[21]      | 1       |
| DLL0_NW_DRI_RDATA[22]      | 1       |
| DLL0_NW_DRI_RDATA[23]      | 1       |
| DLL0_NW_DRI_RDATA[24]      | 1       |
| DLL0_NW_DRI_RDATA[25]      | 1       |
| DLL0_NW_DRI_RDATA[26]      | 1       |
| DLL0_NW_DRI_RDATA[27]      | 1       |
| DLL0_NW_DRI_RDATA[28]      | 1       |
| DLL0_NW_DRI_RDATA[29]      | 1       |
| DLL0_NW_DRI_RDATA[2]       | 1       |
| DLL0_NW_DRI_RDATA[30]      | 1       |
| DLL0_NW_DRI_RDATA[31]      | 1       |
| DLL0_NW_DRI_RDATA[32]      | 1       |
| DLL0_NW_DRI_RDATA[3]       | 1       |
| DLL0_NW_DRI_RDATA[4]       | 1       |
| DLL0_NW_DRI_RDATA[5]       | 1       |
| DLL0_NW_DRI_RDATA[6]       | 1       |
| DLL0_NW_DRI_RDATA[7]       | 1       |
| DLL0_NW_DRI_RDATA[8]       | 1       |
| DLL0_NW_DRI_RDATA[9]       | 1       |
| DLL0_SE_DRI_INTERRUPT      | 1       |
| DLL0_SE_DRI_RDATA[0]       | 1       |
| DLL0_SE_DRI_RDATA[10]      | 1       |
| DLL0_SE_DRI_RDATA[11]      | 1       |
| DLL0_SE_DRI_RDATA[12]      | 1       |
| DLL0_SE_DRI_RDATA[13]      | 1       |
| DLL0_SE_DRI_RDATA[14]      | 1       |
| DLL0_SE_DRI_RDATA[15]      | 1       |
| DLL0_SE_DRI_RDATA[16]      | 1       |
| DLL0_SE_DRI_RDATA[17]      | 1       |
| DLL0_SE_DRI_RDATA[18]      | 1       |
| DLL0_SE_DRI_RDATA[19]      | 1       |
| DLL0_SE_DRI_RDATA[1]       | 1       |
| DLL0_SE_DRI_RDATA[20]      | 1       |
| DLL0_SE_DRI_RDATA[21]      | 1       |
| DLL0_SE_DRI_RDATA[22]      | 1       |
| DLL0_SE_DRI_RDATA[23]      | 1       |
| DLL0_SE_DRI_RDATA[24]      | 1       |
| DLL0_SE_DRI_RDATA[25]      | 1       |
| DLL0_SE_DRI_RDATA[26]      | 1       |
| DLL0_SE_DRI_RDATA[27]      | 1       |
| DLL0_SE_DRI_RDATA[28]      | 1       |
| DLL0_SE_DRI_RDATA[29]      | 1       |
| DLL0_SE_DRI_RDATA[2]       | 1       |
| DLL0_SE_DRI_RDATA[30]      | 1       |
| DLL0_SE_DRI_RDATA[31]      | 1       |
| DLL0_SE_DRI_RDATA[32]      | 1       |
| DLL0_SE_DRI_RDATA[3]       | 1       |
| DLL0_SE_DRI_RDATA[4]       | 1       |
| DLL0_SE_DRI_RDATA[5]       | 1       |
| DLL0_SE_DRI_RDATA[6]       | 1       |
| DLL0_SE_DRI_RDATA[7]       | 1       |
| DLL0_SE_DRI_RDATA[8]       | 1       |
| DLL0_SE_DRI_RDATA[9]       | 1       |
| DLL0_SW_DRI_INTERRUPT      | 1       |
| DLL0_SW_DRI_RDATA[0]       | 1       |
| DLL0_SW_DRI_RDATA[10]      | 1       |
| DLL0_SW_DRI_RDATA[11]      | 1       |
| DLL0_SW_DRI_RDATA[12]      | 1       |
| DLL0_SW_DRI_RDATA[13]      | 1       |
| DLL0_SW_DRI_RDATA[14]      | 1       |
| DLL0_SW_DRI_RDATA[15]      | 1       |
| DLL0_SW_DRI_RDATA[16]      | 1       |
| DLL0_SW_DRI_RDATA[17]      | 1       |
| DLL0_SW_DRI_RDATA[18]      | 1       |
| DLL0_SW_DRI_RDATA[19]      | 1       |
| DLL0_SW_DRI_RDATA[1]       | 1       |
| DLL0_SW_DRI_RDATA[20]      | 1       |
| DLL0_SW_DRI_RDATA[21]      | 1       |
| DLL0_SW_DRI_RDATA[22]      | 1       |
| DLL0_SW_DRI_RDATA[23]      | 1       |
| DLL0_SW_DRI_RDATA[24]      | 1       |
| DLL0_SW_DRI_RDATA[25]      | 1       |
| DLL0_SW_DRI_RDATA[26]      | 1       |
| DLL0_SW_DRI_RDATA[27]      | 1       |
| DLL0_SW_DRI_RDATA[28]      | 1       |
| DLL0_SW_DRI_RDATA[29]      | 1       |
| DLL0_SW_DRI_RDATA[2]       | 1       |
| DLL0_SW_DRI_RDATA[30]      | 1       |
| DLL0_SW_DRI_RDATA[31]      | 1       |
| DLL0_SW_DRI_RDATA[32]      | 1       |
| DLL0_SW_DRI_RDATA[3]       | 1       |
| DLL0_SW_DRI_RDATA[4]       | 1       |
| DLL0_SW_DRI_RDATA[5]       | 1       |
| DLL0_SW_DRI_RDATA[6]       | 1       |
| DLL0_SW_DRI_RDATA[7]       | 1       |
| DLL0_SW_DRI_RDATA[8]       | 1       |
| DLL0_SW_DRI_RDATA[9]       | 1       |
| DLL1_NE_DRI_INTERRUPT      | 1       |
| DLL1_NE_DRI_RDATA[0]       | 1       |
| DLL1_NE_DRI_RDATA[10]      | 1       |
| DLL1_NE_DRI_RDATA[11]      | 1       |
| DLL1_NE_DRI_RDATA[12]      | 1       |
| DLL1_NE_DRI_RDATA[13]      | 1       |
| DLL1_NE_DRI_RDATA[14]      | 1       |
| DLL1_NE_DRI_RDATA[15]      | 1       |
| DLL1_NE_DRI_RDATA[16]      | 1       |
| DLL1_NE_DRI_RDATA[17]      | 1       |
| DLL1_NE_DRI_RDATA[18]      | 1       |
| DLL1_NE_DRI_RDATA[19]      | 1       |
| DLL1_NE_DRI_RDATA[1]       | 1       |
| DLL1_NE_DRI_RDATA[20]      | 1       |
| DLL1_NE_DRI_RDATA[21]      | 1       |
| DLL1_NE_DRI_RDATA[22]      | 1       |
| DLL1_NE_DRI_RDATA[23]      | 1       |
| DLL1_NE_DRI_RDATA[24]      | 1       |
| DLL1_NE_DRI_RDATA[25]      | 1       |
| DLL1_NE_DRI_RDATA[26]      | 1       |
| DLL1_NE_DRI_RDATA[27]      | 1       |
| DLL1_NE_DRI_RDATA[28]      | 1       |
| DLL1_NE_DRI_RDATA[29]      | 1       |
| DLL1_NE_DRI_RDATA[2]       | 1       |
| DLL1_NE_DRI_RDATA[30]      | 1       |
| DLL1_NE_DRI_RDATA[31]      | 1       |
| DLL1_NE_DRI_RDATA[32]      | 1       |
| DLL1_NE_DRI_RDATA[3]       | 1       |
| DLL1_NE_DRI_RDATA[4]       | 1       |
| DLL1_NE_DRI_RDATA[5]       | 1       |
| DLL1_NE_DRI_RDATA[6]       | 1       |
| DLL1_NE_DRI_RDATA[7]       | 1       |
| DLL1_NE_DRI_RDATA[8]       | 1       |
| DLL1_NE_DRI_RDATA[9]       | 1       |
| DLL1_NW_DRI_INTERRUPT      | 1       |
| DLL1_NW_DRI_RDATA[0]       | 1       |
| DLL1_NW_DRI_RDATA[10]      | 1       |
| DLL1_NW_DRI_RDATA[11]      | 1       |
| DLL1_NW_DRI_RDATA[12]      | 1       |
| DLL1_NW_DRI_RDATA[13]      | 1       |
| DLL1_NW_DRI_RDATA[14]      | 1       |
| DLL1_NW_DRI_RDATA[15]      | 1       |
| DLL1_NW_DRI_RDATA[16]      | 1       |
| DLL1_NW_DRI_RDATA[17]      | 1       |
| DLL1_NW_DRI_RDATA[18]      | 1       |
| DLL1_NW_DRI_RDATA[19]      | 1       |
| DLL1_NW_DRI_RDATA[1]       | 1       |
| DLL1_NW_DRI_RDATA[20]      | 1       |
| DLL1_NW_DRI_RDATA[21]      | 1       |
| DLL1_NW_DRI_RDATA[22]      | 1       |
| DLL1_NW_DRI_RDATA[23]      | 1       |
| DLL1_NW_DRI_RDATA[24]      | 1       |
| DLL1_NW_DRI_RDATA[25]      | 1       |
| DLL1_NW_DRI_RDATA[26]      | 1       |
| DLL1_NW_DRI_RDATA[27]      | 1       |
| DLL1_NW_DRI_RDATA[28]      | 1       |
| DLL1_NW_DRI_RDATA[29]      | 1       |
| DLL1_NW_DRI_RDATA[2]       | 1       |
| DLL1_NW_DRI_RDATA[30]      | 1       |
| DLL1_NW_DRI_RDATA[31]      | 1       |
| DLL1_NW_DRI_RDATA[32]      | 1       |
| DLL1_NW_DRI_RDATA[3]       | 1       |
| DLL1_NW_DRI_RDATA[4]       | 1       |
| DLL1_NW_DRI_RDATA[5]       | 1       |
| DLL1_NW_DRI_RDATA[6]       | 1       |
| DLL1_NW_DRI_RDATA[7]       | 1       |
| DLL1_NW_DRI_RDATA[8]       | 1       |
| DLL1_NW_DRI_RDATA[9]       | 1       |
| DLL1_SE_DRI_INTERRUPT      | 1       |
| DLL1_SE_DRI_RDATA[0]       | 1       |
| DLL1_SE_DRI_RDATA[10]      | 1       |
| DLL1_SE_DRI_RDATA[11]      | 1       |
| DLL1_SE_DRI_RDATA[12]      | 1       |
| DLL1_SE_DRI_RDATA[13]      | 1       |
| DLL1_SE_DRI_RDATA[14]      | 1       |
| DLL1_SE_DRI_RDATA[15]      | 1       |
| DLL1_SE_DRI_RDATA[16]      | 1       |
| DLL1_SE_DRI_RDATA[17]      | 1       |
| DLL1_SE_DRI_RDATA[18]      | 1       |
| DLL1_SE_DRI_RDATA[19]      | 1       |
| DLL1_SE_DRI_RDATA[1]       | 1       |
| DLL1_SE_DRI_RDATA[20]      | 1       |
| DLL1_SE_DRI_RDATA[21]      | 1       |
| DLL1_SE_DRI_RDATA[22]      | 1       |
| DLL1_SE_DRI_RDATA[23]      | 1       |
| DLL1_SE_DRI_RDATA[24]      | 1       |
| DLL1_SE_DRI_RDATA[25]      | 1       |
| DLL1_SE_DRI_RDATA[26]      | 1       |
| DLL1_SE_DRI_RDATA[27]      | 1       |
| DLL1_SE_DRI_RDATA[28]      | 1       |
| DLL1_SE_DRI_RDATA[29]      | 1       |
| DLL1_SE_DRI_RDATA[2]       | 1       |
| DLL1_SE_DRI_RDATA[30]      | 1       |
| DLL1_SE_DRI_RDATA[31]      | 1       |
| DLL1_SE_DRI_RDATA[32]      | 1       |
| DLL1_SE_DRI_RDATA[3]       | 1       |
| DLL1_SE_DRI_RDATA[4]       | 1       |
| DLL1_SE_DRI_RDATA[5]       | 1       |
| DLL1_SE_DRI_RDATA[6]       | 1       |
| DLL1_SE_DRI_RDATA[7]       | 1       |
| DLL1_SE_DRI_RDATA[8]       | 1       |
| DLL1_SE_DRI_RDATA[9]       | 1       |
| DLL1_SW_DRI_INTERRUPT      | 1       |
| DLL1_SW_DRI_RDATA[0]       | 1       |
| DLL1_SW_DRI_RDATA[10]      | 1       |
| DLL1_SW_DRI_RDATA[11]      | 1       |
| DLL1_SW_DRI_RDATA[12]      | 1       |
| DLL1_SW_DRI_RDATA[13]      | 1       |
| DLL1_SW_DRI_RDATA[14]      | 1       |
| DLL1_SW_DRI_RDATA[15]      | 1       |
| DLL1_SW_DRI_RDATA[16]      | 1       |
| DLL1_SW_DRI_RDATA[17]      | 1       |
| DLL1_SW_DRI_RDATA[18]      | 1       |
| DLL1_SW_DRI_RDATA[19]      | 1       |
| DLL1_SW_DRI_RDATA[1]       | 1       |
| DLL1_SW_DRI_RDATA[20]      | 1       |
| DLL1_SW_DRI_RDATA[21]      | 1       |
| DLL1_SW_DRI_RDATA[22]      | 1       |
| DLL1_SW_DRI_RDATA[23]      | 1       |
| DLL1_SW_DRI_RDATA[24]      | 1       |
| DLL1_SW_DRI_RDATA[25]      | 1       |
| DLL1_SW_DRI_RDATA[26]      | 1       |
| DLL1_SW_DRI_RDATA[27]      | 1       |
| DLL1_SW_DRI_RDATA[28]      | 1       |
| DLL1_SW_DRI_RDATA[29]      | 1       |
| DLL1_SW_DRI_RDATA[2]       | 1       |
| DLL1_SW_DRI_RDATA[30]      | 1       |
| DLL1_SW_DRI_RDATA[31]      | 1       |
| DLL1_SW_DRI_RDATA[32]      | 1       |
| DLL1_SW_DRI_RDATA[3]       | 1       |
| DLL1_SW_DRI_RDATA[4]       | 1       |
| DLL1_SW_DRI_RDATA[5]       | 1       |
| DLL1_SW_DRI_RDATA[6]       | 1       |
| DLL1_SW_DRI_RDATA[7]       | 1       |
| DLL1_SW_DRI_RDATA[8]       | 1       |
| DLL1_SW_DRI_RDATA[9]       | 1       |
| PADDR[0]                   | 1       |
| PADDR[10]                  | 1       |
| PADDR[11]                  | 1       |
| PADDR[12]                  | 1       |
| PADDR[13]                  | 1       |
| PADDR[14]                  | 1       |
| PADDR[15]                  | 1       |
| PADDR[16]                  | 1       |
| PADDR[17]                  | 1       |
| PADDR[18]                  | 1       |
| PADDR[19]                  | 1       |
| PADDR[1]                   | 1       |
| PADDR[20]                  | 1       |
| PADDR[21]                  | 1       |
| PADDR[22]                  | 1       |
| PADDR[23]                  | 1       |
| PADDR[24]                  | 1       |
